Shallow Rock,Activity (pH = 8.5) High C and High H,,,,Glycine+,,,Glycine,,,Glycine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,pH
°C,,,,,,,,,,,,,,,,,,
299.725,,,,,,-6,21.93783795,,-6,21.93783795,,-6,21.93783795,,,21.93783795,,
299.133,,,,,,-6,21.91516773,,-6,21.91516773,,-6,21.91516773,,,21.91516773,,
297.277,,,,,,-6,21.84409354,,-6,21.84409354,,-6,21.84409354,,,21.84409354,,
291.57,,,,,,-6,21.62554806,,-6,21.62554806,,-6,21.62554806,,,21.62554806,,
275,,,,,,-6,20.99101177,,-6,20.99101177,,-6,20.99101177,,,20.99101177,,
233.93,,,,,,-6,19.41826553,,-6,19.41826553,,-6,19.41826553,,,19.41826553,,
233.254,,,,,,-6,19.39237859,,-6,19.39237859,,-6,19.39237859,,,19.39237859,,
195.326,,,,,,-6,17.93995299,,-6,17.93995299,,-6,17.93995299,,,17.93995299,,
162.5,,,,,,-6,16.68290482,,-6,16.68290482,,-6,16.68290482,,,16.68290482,,
99.134,,,,,,-6,14.25634922,,-6,14.25634922,,-6,14.25634922,,,14.25634922,,
91.07,,,,,,-6,13.94754412,,-6,13.94754412,,-6,13.94754412,,,13.94754412,,
50,,,,,,-6,12.37479787,,-6,12.37479787,,-6,12.37479787,,,12.37479787,,
,,,,,,,,,,,,,,,,,,
Shallow Rock,Activity (pH = 11) High C and High H,,,,Glycine+,,,Glycine,,,Glycine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
299.999,,,,,,-6,21.94833058,,-6,21.94833058,,-6,21.94833058,,,21.94833058,,
299.997,,,,,,-6,21.94825399,,-6,21.94825399,,-6,21.94825399,,,21.94825399,,
299.991,,,,,,-6,21.94802423,,-6,21.94802423,,-6,21.94802423,,,21.94802423,,
299.973,,,,,,-6,21.94733493,,-6,21.94733493,,-6,21.94733493,,,21.94733493,,
299.913,,,,,,-6,21.94503727,,-6,21.94503727,,-6,21.94503727,,,21.94503727,,
299.725,,,,,,-6,21.93783795,,-6,21.93783795,,-6,21.93783795,,,21.93783795,,
299.133,,,,,,-6,21.91516773,,-6,21.91516773,,-6,21.91516773,,,21.91516773,,
297.277,,,,,,-6,21.84409354,,-6,21.84409354,,-6,21.84409354,,,21.84409354,,
291.57,,,,,,-6,21.62554806,,-6,21.62554806,,-6,21.62554806,,,21.62554806,,
275,,,,,,-6,20.99101177,,-6,20.99101177,,-6,20.99101177,,,20.99101177,,
233.93,,,,,,-6,19.41826553,,-6,19.41826553,,-6,19.41826553,,,19.41826553,,
233.254,,,,,,-6,19.39237859,,-6,19.39237859,,-6,19.39237859,,,19.39237859,,
195.326,,,,,,-6,17.93995299,,-6,17.93995299,,-6,17.93995299,,,17.93995299,,
162.5,,,,,,-6,16.68290482,,-6,16.68290482,,-6,16.68290482,,,16.68290482,,
99.134,,,,,,-6,14.25634922,,-6,14.25634922,,-6,14.25634922,,,14.25634922,,
91.07,,,,,,-6,13.94754412,,-6,13.94754412,,-6,13.94754412,,,13.94754412,,
50,,,,,,-6,12.37479787,,-6,12.37479787,,-6,12.37479787,,,12.37479787,,
Shallow Rock,Activity (pH = 11) Low C and Low H,,,,Glycine+,,,Glycine,,,Glycine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
300,,,,,,-6,21.94836887,,-6,21.94836887,,-6,21.94836887,,,21.94836887,,
299.999,,,,,,-6,21.94833058,,-6,21.94833058,,-6,21.94833058,,,21.94833058,,
299.997,,,,,,-6,21.94825399,,-6,21.94825399,,-6,21.94825399,,,21.94825399,,
299.991,,,,,,-6,21.94802423,,-6,21.94802423,,-6,21.94802423,,,21.94802423,,
299.973,,,,,,-6,21.94733493,,-6,21.94733493,,-6,21.94733493,,,21.94733493,,
299.913,,,,,,-6,21.94503727,,-6,21.94503727,,-6,21.94503727,,,21.94503727,,
299.725,,,,,,-6,21.93783795,,-6,21.93783795,,-6,21.93783795,,,21.93783795,,
299.133,,,,,,-6,21.91516773,,-6,21.91516773,,-6,21.91516773,,,21.91516773,,
297.277,,,,,,-6,21.84409354,,-6,21.84409354,,-6,21.84409354,,,21.84409354,,
291.57,,,,,,-6,21.62554806,,-6,21.62554806,,-6,21.62554806,,,21.62554806,,
275,,,,,,-6,20.99101177,,-6,20.99101177,,-6,20.99101177,,,20.99101177,,
233.93,,,,,,-6,19.41826553,,-6,19.41826553,,-6,19.41826553,,,19.41826553,,
233.254,,,,,,-6,19.39237859,,-6,19.39237859,,-6,19.39237859,,,19.39237859,,
195.326,,,,,,-6,17.93995299,,-6,17.93995299,,-6,17.93995299,,,17.93995299,,
162.5,,,,,,-6,16.68290482,,-6,16.68290482,,-6,16.68290482,,,16.68290482,,
99.134,,,,,,-6,14.25634922,,-6,14.25634922,,-6,14.25634922,,,14.25634922,,
91.07,,,,,,-6,13.94754412,,-6,13.94754412,,-6,13.94754412,,,13.94754412,,
50,,,,,,-6,12.37479787,,-6,12.37479787,,-6,12.37479787,,,12.37479787,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Deep rock,Activity (pH = 8.5) High C and High H,,,,Glycine+,,,Glycine,,,Glycine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,pH
°C,,,,,,,,,,,,,,,,,,
300,-10.19062,-0.70003,-3.32234,-8.97456,199.0602,11.71933,685.30442,196.9764,21.90995,640.403837,189.2754,32.10057,574.9551911,3.0312,6.6537,575.8744963,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,199.0602,11.71933,685.30442,196.9764,21.90995,640.403837,189.2754,32.10057,574.9551911,3.0312,6.6537,575.8744963,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,199.0602,11.71933,685.30442,196.9764,21.90995,640.403837,189.2754,32.10057,574.9551911,3.0312,6.6537,575.8744963,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,199.0602,11.71933,685.30442,196.9764,21.90995,640.403837,189.2754,32.10057,574.9551911,3.0312,6.6537,575.8744963,,10.1906
299.999,-10.19062,-0.70003,-3.32235,-8.97455,199.0604,11.71934,685.3039194,196.9767,21.90996,640.4037805,189.2757,32.10058,574.9552488,3.0312,6.6537,575.8745524,,10.1906
299.997,-10.19061,-0.70003,-3.32238,-8.97453,199.061,11.71938,685.3035765,196.9773,21.90999,640.4036309,189.2763,32.1006,574.9553642,3.0312,6.6537,575.8746641,,10.1906
299.991,-10.19059,-0.70003,-3.32246,-8.97446,199.0628,11.71947,685.3026576,196.9791,21.91006,640.4032552,189.2781,32.10065,574.9557467,3.0312,6.6538,575.8752447,,10.1906
299.973,-10.19053,-0.70002,-3.32271,-8.97424,199.0681,11.71972,685.2996074,196.9846,21.91025,640.4025662,189.2836,32.10078,574.9573326,3.0311,6.6538,575.8767986,,10.1905
299.913,-10.19033,-0.70001,-3.3235,-8.97355,199.0858,11.72058,685.2894561,197.0029,21.91091,640.4000411,189.3017,32.10124,574.961659,3.0307,6.654,575.8814463,,10.1903
299.725,-10.18971,-0.69996,-3.32601,-8.97137,199.1413,11.72327,685.2577284,197.0603,21.91298,640.3922538,189.3584,32.10269,574.975047,3.0295,6.6544,575.895372,,10.1897
299.133,-10.18777,-0.6998,-3.33394,-8.96448,199.3163,11.73176,685.1577763,197.2412,21.91953,640.3673008,189.5371,32.1073,575.0167455,3.0259,6.656,575.9394782,,10.1878
297.277,-10.18194,-0.69931,-3.35904,-8.94296,199.8672,11.75897,684.8422953,197.8106,21.94091,640.2856598,190.0995,32.12285,575.1427866,3.0146,6.6609,576.0728743,,10.1819
291.57,-10.16626,-0.69784,-3.43847,-8.87722,201.5846,11.84768,683.8608137,199.5818,22.01394,640.0003817,191.8479,32.1802,575.4835867,2.981,6.6773,576.4396597,,10.1663
275,-10.1389,-0.6937,-3.68776,-8.69048,206.7776,12.1471,680.9151862,204.9134,22.286,638.9223173,197.1016,32.4249,576.1217581,2.8913,6.7353,577.1831183,,10.1389
233.93,-10.17565,-0.68417,-4.41968,-8.26014,221.1402,13.15201,673.1283168,219.5523,23.32766,635.0570272,211.4767,33.50331,575.9890907,2.7068,6.9407,577.5748397,,10.1757
233.254,-10.17743,-0.68402,-4.43308,-8.25351,221.3964,13.17173,672.9952722,219.8127,23.34916,634.982558,211.7319,33.52659,575.9708065,2.7042,6.9448,577.569667,,10.1774
195.326,-10.33736,-0.67632,-5.25813,-7.91184,236.9858,14.45706,665.3591891,235.6153,24.79442,630.3527795,227.2011,35.13178,574.285762,2.5677,7.213,577.0389792,,10.3374
162.5,-10.57849,-0.6708,-6.09875,-7.67006,252.7206,15.87996,658.5316426,251.5178,26.45845,625.7739527,242.7396,37.03694,571.9529832,2.4698,7.5105,576.9544148,,10.5785
99.134,-11.37652,-0.66395,-8.1392,-7.35753,291.1229,19.62778,645.0882073,290.2151,31.0043,615.8999479,280.4806,42.38082,565.7389357,2.3382,8.3041,585.2568458,,11.3765
